order_id,customer_id,order_date,status
1,35,2024-10-09,Completed
2,164,2024-08-30,Cancelled
3,79,2024-10-16,Completed
4,189,2025-02-09,Completed
5,211,2025-01-19,Cancelled
6,167,2024-12-23,Returned
7,263,2024-10-08,Cancelled
8,56,2025-04-02,Completed
9,123,2024-12-03,Completed
10,55,2024-07-08,Completed
11,284,2025-02-26,Completed
12,296,2024-08-10,Returned
13,287,2024-08-13,Completed
14,272,2024-12-16,Completed
15,181,2024-09-13,Returned
16,205,2024-09-20,Returned
17,31,2025-02-11,Cancelled
18,100,2025-04-29,Cancelled
19,47,2025-06-25,Completed
20,61,2025-03-10,Completed
21,104,2025-03-12,Completed
22,143,2024-08-31,Returned
23,245,2024-09-01,Returned
24,124,2025-03-08,Cancelled
25,133,2024-09-26,Completed
26,260,2024-11-02,Cancelled
27,266,2025-01-26,Completed
28,144,2024-10-28,Completed
29,287,2025-06-22,Completed
30,135,2025-03-14,Cancelled
31,176,2024-08-19,Completed
32,73,2025-04-23,Completed
33,63,2025-01-05,Completed
34,149,2024-11-04,Completed
35,12,2025-02-05,Returned
36,91,2025-02-09,Cancelled
37,108,2025-02-22,Returned
38,71,2024-08-28,Completed
39,125,2025-05-14,Returned
40,113,2025-02-09,Completed
41,130,2024-11-04,Returned
42,137,2024-08-21,Completed
43,50,2025-05-30,Cancelled
44,25,2024-10-25,Completed
45,261,2024-09-01,Cancelled
46,293,2025-03-23,Completed
47,181,2024-12-13,Cancelled
48,157,2025-05-14,Returned
49,61,2024-08-23,Completed
50,74,2025-04-20,Returned
51,186,2024-07-30,Cancelled
52,247,2025-01-27,Returned
53,298,2025-04-03,Completed
54,274,2025-01-11,Returned
55,217,2024-08-01,Returned
56,258,2025-06-22,Completed
57,242,2024-07-11,Returned
58,5,2025-02-21,Returned
59,174,2024-10-08,Cancelled
60,73,2025-04-15,Returned
61,190,2025-01-08,Returned
62,202,2025-04-19,Completed
63,50,2025-03-27,Returned
64,279,2024-10-03,Completed
65,60,2024-12-14,Cancelled
66,183,2025-05-30,Cancelled
67,174,2024-09-16,Returned
68,185,2024-10-09,Completed
69,2,2025-01-16,Completed
70,235,2024-08-06,Completed
71,172,2025-05-01,Completed
72,123,2025-01-11,Returned
73,194,2024-07-26,Completed
74,291,2025-05-27,Cancelled
75,15,2025-05-28,Returned
76,256,2025-03-22,Completed
77,19,2025-04-02,Completed
78,112,2025-05-04,Completed
79,207,2024-07-30,Returned
80,79,2024-08-27,Completed
81,76,2024-11-02,Completed
82,286,2024-08-22,Cancelled
83,282,2024-07-24,Cancelled
84,45,2025-05-18,Completed
85,235,2024-09-20,Completed
86,11,2025-03-26,Completed
87,41,2024-08-04,Returned
88,96,2024-10-02,Cancelled
89,9,2025-03-16,Returned
90,222,2025-02-17,Returned
91,253,2024-10-26,Returned
92,30,2025-01-18,Completed
93,286,2024-07-14,Cancelled
94,291,2025-01-13,Completed
95,300,2024-07-13,Completed
96,254,2025-05-26,Cancelled
97,65,2024-11-01,Cancelled
98,244,2025-04-08,Cancelled
99,11,2025-02-23,Cancelled
100,241,2025-05-23,Cancelled
101,84,2025-01-18,Cancelled
102,249,2024-09-26,Returned
103,160,2025-03-21,Completed
